WARN  [2014-04-20 00:53:46,461] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2014-04-20 00:53:46,530] com.yammer.dropwizard.cli.ServerCommand: Starting bigdata-service
INFO  [2014-04-20 00:53:46,532] org.eclipse.jetty.server.Server: jetty-8.1.10.v20130312
INFO  [2014-04-20 00:53:46,633] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
INFO  [2014-04-20 00:53:46,696] com.yammer.dropwizard.config.Environment: The following paths were found for the configured resources:

    GET     /bigdata/ (edu.sjsu.cmpe.bigdata.ui.resources.HomeResource)
    GET     /bigdata/dashboard (edu.sjsu.cmpe.bigdata.ui.resources.DashboardResource)
    GET     /bigdata/v1/users (edu.sjsu.cmpe.bigdata.api.resources.UserResource)
    GET     /bigdata/v1/users/{id}/competition (edu.sjsu.cmpe.bigdata.api.resources.UserResource)
    POST    /bigdata/v1/users (edu.sjsu.cmpe.bigdata.api.resources.UserResource)

INFO  [2014-04-20 00:53:46,696] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2014-04-20 00:53:47,093] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:9080
INFO  [2014-04-20 00:53:47,097] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:9081
INFO  [2014-04-20 00:54:08,614] org.eclipse.jetty.server.Server: Graceful shutdown SocketConnector@0.0.0.0:9081
INFO  [2014-04-20 00:54:08,614] org.eclipse.jetty.server.Server: Graceful shutdown InstrumentedBlockingChannelConnector@0.0.0.0:9080
INFO  [2014-04-20 00:54:08,616] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,null}
INFO  [2014-04-20 00:54:08,616] org.eclipse.jetty.server.Server: Graceful shutdown o.e.j.s.ServletContextHandler{/,file:/Users/akshaywattal/Documents/SJSU/cmpe239_sentiXchange/target/classes/}
INFO  [2014-04-20 00:54:10,670] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,file:/Users/akshaywattal/Documents/SJSU/cmpe239_sentiXchange/target/classes/}
INFO  [2014-04-20 00:54:10,671] org.eclipse.jetty.server.handler.ContextHandler: stopped o.e.j.s.ServletContextHandler{/,null}
